cpu_percent,load_avg_1,load_avg_5,load_avg_15,gpu_util,gpu_mem_used,gpu_temp,gpu_power,mem_total,mem_available,mem_used,mem_percent,swap_total,swap_used,swap_percent,read_bytes,write_bytes,bytes_sent,bytes_recv,tcp_congestion_control,timestamp,tcp_congestion_encoded,workload_type
7.5,4.33349609375,2.818359375,2.4140625,0.0,2.0,33.0,31.59,472735358976,446056747008,23489789952,5.6,0,0,0.0,64559979638784,215514717038080,6982417,5893024,cubic,2025-07-18 09:19:49,0,cpu_bound
6.5,4.38720703125,2.85498046875,2.42822265625,0.0,2.0,33.0,31.48,472735358976,446080040960,23466500096,5.6,0,0,0.0,64559979638784,215514717316608,7117934,6026379,cubic,2025-07-18 09:19:55,0,cpu_bound
7.9,4.1669921875,2.859375,2.4345703125,0.0,2.0,33.0,31.53,472735358976,446071042048,23475499008,5.6,0,0,0.0,64559979638784,215514718164480,7264579,6172300,cubic,2025-07-18 09:20:02,0,cpu_bound
7.1,3.9931640625,2.8447265625,2.43212890625,0.0,2.0,33.0,31.46,472735358976,446076678144,23469858816,5.6,0,0,0.0,64559979638784,215514719036928,7386960,6293171,cubic,2025-07-18 09:20:08,0,cpu_bound
5.2,3.83349609375,2.83056640625,2.4296875,0.0,2.0,33.0,31.43,472735358976,446069379072,23477161984,5.6,0,0,0.0,64559988862976,215514732180992,7545816,6449087,cubic,2025-07-18 09:20:14,0,memory_bound
0.9,3.5263671875,2.783203125,2.41650390625,0.0,2.0,33.0,31.51,472735358976,446076358656,23470182400,5.6,0,0,0.0,64559988862976,215514732688896,7690730,6592623,cubic,2025-07-18 09:20:20,0,memory_bound
1.9,3.24365234375,2.73681640625,2.4033203125,0.0,2.0,32.0,31.43,472735358976,446081269760,23465263104,5.6,0,0,0.0,64559988862976,215514733442560,7830871,6731622,cubic,2025-07-18 09:20:26,0,memory_bound
6.0,2.82470703125,2.66259765625,2.38232421875,0.0,2.0,32.0,31.45,472735358976,446075535360,23471005696,5.6,0,0,0.0,64559988862976,215514733913600,7969728,6869447,cubic,2025-07-18 09:20:32,0,cpu_bound
6.4,2.67822265625,2.634765625,2.37451171875,0.0,2.0,32.0,31.47,472735358976,446106619904,23439921152,5.6,0,0,0.0,64559988867072,215514734388736,8197014,7093583,cubic,2025-07-18 09:20:38,0,cpu_bound
8.1,2.62353515625,2.6240234375,2.3720703125,0.0,2.0,32.0,31.46,472735358976,446109429760,23437111296,5.6,0,0,0.0,64559988867072,215514735601152,8457168,7349407,cubic,2025-07-18 09:20:44,0,cpu_bound
9.0,2.4931640625,2.5966796875,2.3642578125,0.0,2.0,32.0,31.52,472735358976,446103367680,23443169280,5.6,0,0,0.0,64559988867072,215514736100864,8689822,7579425,cubic,2025-07-18 09:20:50,0,cpu_bound
5.7,2.26318359375,2.54345703125,2.34912109375,0.0,2.0,32.0,31.55,472735358976,446092308480,23454220288,5.6,0,0,0.0,64559988867072,215514736944640,9024270,7901473,cubic,2025-07-18 09:20:56,0,memory_bound
7.4,2.322265625,2.55126953125,2.35302734375,0.0,2.0,32.0,31.42,472735358976,446078894080,23467646976,5.6,0,0,0.0,64559988867072,215514737403392,9334217,8202830,cubic,2025-07-18 09:21:02,0,cpu_bound
1.8,2.21630859375,2.525390625,2.345703125,0.0,2.0,32.0,31.42,472735358976,446075056128,23471484928,5.6,0,0,0.0,64559988867072,215514737890816,9764317,8619888,cubic,2025-07-18 09:21:09,0,memory_bound
0.7,2.03857421875,2.4833984375,2.3330078125,0.0,2.0,32.0,31.47,472735358976,446052409344,23494123520,5.6,0,0,0.0,64559988867072,215514739070464,9895824,8748889,cubic,2025-07-18 09:21:15,0,cpu_bound
6.4,1.875,2.44189453125,2.3203125,0.0,2.0,32.0,31.43,472735358976,446049984512,23496548352,5.6,0,0,0.0,64559988867072,215514740057600,9976146,8814439,cubic,2025-07-18 09:21:21,0,cpu_bound
7.1,1.740234375,2.3935546875,2.3056640625,0.0,2.0,32.0,31.53,472735358976,446049120256,23497420800,5.6,0,0,0.0,64559988867072,215514740381184,10004613,8841234,cubic,2025-07-18 09:21:27,0,cpu_bound
6.4,1.76123046875,2.38671875,2.3037109375,0.0,2.0,32.0,31.56,472735358976,446059339776,23487197184,5.6,0,0,0.0,64559988867072,215514741011968,10020641,8855822,cubic,2025-07-18 09:21:33,0,cpu_bound
6.5,1.7001953125,2.36328125,2.29638671875,0.0,2.0,32.0,31.54,472735358976,446051213312,23495327744,5.6,0,0,0.0,64559988867072,215514741327360,10034724,8868473,cubic,2025-07-18 09:21:39,0,cpu_bound
